key;portrait;audio_clip
100_weHaveAPlan_12;nancy_portrait;
100_weHaveAPlan_13;nancy_portrait;
100_weHaveAPlan_14;;
100_weHaveAPlan_15;nancy_portrait;
100_weHaveAPlan_16;nancy_portrait;
100_weHaveAPlan_17;nancy_portrait;
100_weHaveAPlan_18;nancy_portrait;
100_weHaveAPlan_19;nancy_portrait;
100_weHaveAPlan_20;nancy_portrait;
100_weHaveAPlan_21;nancy_portrait;

101_howToFindNextTerminal_1;nancy_portrait;
101_howToFindNextTerminal_2;nancy_portrait;
101_howToFindNextTerminal_3;nancy_portrait;
101_howToFindNextTerminal_4;nancy_portrait;

102_whoThatTwoGuys_1;nancy_portrait;
102_whoThatTwoGuys_2;nancy_portrait;
102_whoThatTwoGuys_3;nancy_portrait;
102_whoThatTwoGuys_4;;
102_whoThatTwoGuys_5;;
102_whoThatTwoGuys_6;nancy_portrait;
102_whoThatTwoGuys_7;nancy_portrait;

103_isFlashDriveReal_1;nancy_portrait;
103_isFlashDriveReal_2;nancy_portrait;
103_isFlashDriveReal_3;nancy_portrait;
103_isFlashDriveReal_4;;
103_isFlashDriveReal_5;nancy_portrait;
103_isFlashDriveReal_6;nancy_portrait;

104_comeToPost02_1;nancy_portrait;
104_comeToPost02_2;nancy_portrait;
104_comeToPost02_3;nancy_portrait;
104_comeToPost02_4;nancy_portrait;

200_welcomeSon_1;mitch_portrait;
200_welcomeSon_2;;
200_welcomeSon_3;;
200_welcomeSon_4;;
200_welcomeSon_5;;
200_welcomeSon_6;mitch_portrait;
200_welcomeSon_7;;
200_welcomeSon_8;;
200_welcomeSon_9;mitch_portrait;
200_welcomeSon_10;mitch_portrait;
200_welcomeSon_11;mitch_portrait;
200_welcomeSon_12;;
200_welcomeSon_13;mitch_portrait;
200_welcomeSon_14;mitch_portrait;
200_welcomeSon_15;mitch_portrait;
200_welcomeSon_16;mitch_portrait;
200_welcomeSon_17;mitch_portrait;
200_welcomeSon_18;;
200_welcomeSon_19;;
200_welcomeSon_20;mitch_portrait;
200_welcomeSon_21;;
200_welcomeSon_22;mitch_portrait;
200_welcomeSon_23;;
200_welcomeSon_24;mitch_portrait;
200_welcomeSon_25;;
200_welcomeSon_26;;
200_welcomeSon_27;;
200_welcomeSon_28;mitch_portrait;
200_welcomeSon_29;mitch_portrait;
200_welcomeSon_30;mitch_portrait;
200_welcomeSon_31;;
